....aktyvuo, matching_lemma = aktyv
This is the actual nugget: uo
.gver, matching_lemma = gver
This is the non_nugget:
.darbuo, matching_lemma = darb
This is the actual nugget: uo
.reng, matching_lemma = reng
This is the non_nugget:
.aktyvuo, matching_lemma = aktyv
This is the actual nugget: uo

verb array: ["absorbuoti", " absorbúoja", " absorbãvo"]
verb array: ["abstrahuoti", " abstrahúoja", " abstrahãvo"]
verb array: ["abuojėti", " abuojėja", " abuojėjo"]
verb array: ["adaptuoti", " adaptúoja", " adaptãvo"]
verb array: ["adinėti", " adinėja", " adinėjo"]
verb array: ["administruoti", " administrúoja", " administrãvo"]
verb array: ["adresuoti", " adresúoja", " adresãvo"]
verb array: ["adyti", " ãdo", " ãdė"]
verb array: ["aidėti", " áidi", " aidė́jo"]
verb array: ["aikčioti", " áikčioja", " áikčiojo"]
verb array: ["akcentuoti", " akcentúoja", " akcentãvo"]
verb array: ["akėti", " akė́ja", " akė́jo"]
verb array: ["akinti", " ãkina", " ãkino"]
verb array: ["akti", " añka", " ãko"]
verb array: ["aktyvėti", " aktyvė́ja", " aktyvė́jo"]
verb array: ["aktyvinti", " aktỹvina", " aktỹvino"]
verb array: ["aktyvuoti", " aktyvuoja", " aktyvavo"]
present3: aktyvuoja
past3: aktyvavo
verb_array[0]: aktyvuoti
verb_array[1]:  aktyvuoja
verb_array[2]:  aktyvavo
matching lemma: aktyv
nugget_found = true
verb array: ["alkti", " álksta", " al̃ko"]
verb array: ["alpti", " al̃psta", " al̃po"]
verb array: ["alsinti", " alsìna", " alsìno"]
verb array: ["amputuoti", " amputuoja", " amputãvo"]
verb array: ["amsėti", " ámsi", " amsė́jo"]
verb array: ["amžinti", " amžinà", " ámžino"]
verb array: ["analizuoti", " analizúoja", " analizãvo"]
verb array: ["aneksuoti", " aneksúoja", " aneksãvo"]
verb array: ["antspauduoti", " antspaudúoja", " antspaudãvo"]
verb array: ["ardyti", " ar̃do", " ar̃dė"]
verb array: ["areštuoti", " areštúoja", " areštãvo"]
verb array: ["artėti", " artė́ja", " artė́jo"]
verb array: ["arti", " ãria", " ãrė"]
verb array: ["artinti", " ar̃tina", " ar̃tino"]
verb array: ["asimiliuoti", " asimiliúoja", " asimiliãvo"]
verb array: ["asmenuoti", " asmenúoja", " asmenãvo"]
verb array: ["asocijuoti", " asocijúoja", " asocijavo"]
verb array: ["audėti", " auda", " audė́jo"]
verb array: ["auginti", " augìna", " augìno"]
verb array: ["augti", " áuga", " áugo"]
verb array: ["auklėti", " áuklėja", " áuklėjo"]
verb array: ["aukoti", " aukója", " aukójo"]
verb array: ["aukštinti", " áukština", " áukštino"]
verb array: ["auksuoti", " auksúoja", " auksãvo"]
verb array: ["austi", " áudžia", " áudė"]
verb array: ["aušti", " áudžia", " áudė"]
verb array: ["auti", " aũna", " ãvė"]
verb array: ["automatizuoti", " automatizúoja", " automatizavo"]
verb array: ["avėti", " ãvi", " avė́jo"]
verb array: ["badauti", " badáuja", " badãvo"]
verb array: ["badyti", " bãdo", " bãdė"]
verb array: ["baidyti", " baĩdo", " baĩdė"]
verb array: ["baigti", " baĩgia", " baĩgė"]
verb array: ["baiminti", " báimina", " báimino"]
verb array: ["baisėti", " baisėja", " baisėjo"]
verb array: ["bakstelėti", " bãksteli", " bãkstelėjo"]
verb array: ["balansuoti", " balansúoja", " balansãvo"]
verb array: ["balinti", " bãlina", " bãlino"]
verb array: ["balnoti", " balnója", " balnójo"]
verb array: ["balsti", " balsta", " bãlo"]
verb array: ["balsuoti", " balsúoja", " balsãvo"]
verb array: ["baltėti", " baltėja", " baltėjo"]
verb array: ["balti", " bą̃la", " bãlo"]
verb array: ["baltinti", " baltinà", " báltino"]
verb array: ["baltuoti", " baltúoja", " baltãvo"]
verb array: ["bandyti", " bañdo", " bañdė"]
verb array: ["banguoti", " bangúoja", " bangãvo"]
